Day Query: 2025-06-01
bib_names: ['main']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22949v1 (147/1) Time elapsed: 1.30s
Thread 8635793984 Finished processing 147 papers
Time of loading metadata: 0.00027370799989512307
Time of constructing paper json file: 0.0028345840000838507
Paper with arxiv id 2506.22949 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21392279199972108
Time of adding figures, tables, and sections to database: 0.006630416000007244
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.333999979484361e-06
seed: ['2506.22941v1']
cnt: 147
BFS_que.qsize(): 1
current paper: 2506.22941v1
Thread 13021765632 Processing 2506.22941v1
Downloading source
Downloaded source for 2506.22941v1 to download/2506.22941v1/2506.22941v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['writings/reference']
bbl_nodes: []
Processing input writings/1.introduction
Processing input writings/7.related_work
Processing input writings/2.methods
Processing input writings/3.findings
Processing input writings/4.discussion
Processing input writings/5.limitation
Processing input writings/6.conclusion
Processing input writings/appendix
numbmer of citations in node info method: 0
Extracting citation information
Processing input writings/1.introduction
Processing input writings/7.related_work
Processing input writings/2.methods
Processing input writings/3.findings
Processing input writings/4.discussion
Processing input writings/5.limitation
Processing input writings/6.conclusion
Processing input writings/appendix
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22941v1 (148/1) Time elapsed: 4.67s
Thread 8635793984 Finished processing 148 papers
Time of loading metadata: 0.0013233329996182874
Time of constructing paper json file: 0.003061625000100321
Paper with arxiv id 2506.22941 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.16120733299976564
Time of adding figures, tables, and sections to database: 0.013782042000002548
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.750000127591193e-06
seed: ['2506.22929v1']
cnt: 148
BFS_que.qsize(): 1
current paper: 2506.22929v1
Thread 13021765632 Processing 2506.22929v1
Downloading source
Downloaded source for 2506.22929v1 to download/2506.22929v1/2506.22929v1.tar.gz
Thread 13021765632 Processing file full.tex
bib_names: ['full']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22929v1 (149/1) Time elapsed: 1.68s
Thread 8635793984 Finished processing 149 papers
Time of loading metadata: 0.001043958000082057
Time of constructing paper json file: 0.0011082920000262675
Paper with arxiv id 2506.22929 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1460594579998542
Time of adding figures, tables, and sections to database: 0.012008000000150787
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 1.8749997252598405e-06
seed: ['2506.22920v1']
cnt: 149
BFS_que.qsize(): 1
current paper: 2506.22920v1
Thread 13021765632 Processing 2506.22920v1
Downloading source
Downloaded source for 2506.22920v1 to download/2506.22920v1/2506.22920v1.tar.gz
Thread 13021765632 Processing file example_paper.tex
bib_names: ['example_paper']
bbl_nodes: []
Processing input algs/twoplay
Processing input algs/CDGtrain
Processing input tables/math
Processing input tables/error-detection
Processing input tables/ablation
numbmer of citations in node info method: 0
Extracting citation information
Processing input algs/twoplay
Processing input algs/CDGtrain
Processing input tables/math
Processing input tables/error-detection
Processing input tables/ablation
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22920v1 (150/1) Time elapsed: 1.43s
Thread 8635793984 Finished processing 150 papers
Time of loading metadata: 0.0006083339999349846
Time of constructing paper json file: 0.001798458000394021
Paper with arxiv id 2506.22920 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13247108399991703
[Warning] Failed to process 2506.22920v1: list index out of range
seed: ['2506.22919v1']
cnt: 150
BFS_que.qsize(): 1
current paper: 2506.22919v1
Thread 13021765632 Processing 2506.22919v1
Downloading source
Downloaded source for 2506.22919v1 to download/2506.22919v1/2506.22919v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['references']
bbl_nodes: []
Processing input sections/abstract
Processing input sections/introduction
Processing input sections/related_work
Processing input sections/methodology
Processing input sections/experiments
Processing input sections/results
Processing input sections/conclusion
Processing input sections/limitations
Processing input sections/Accessibility
Processing input sections/appendices/A_frozen
Processing input sections/appendices/B_routing
Processing input sections/appendices/B_regularization
Processing input sections/appendices/B_expert_count
Processing input sections/appendices/B_gating
Processing input sections/appendices/C_batch-size-ablation
Processing input sections/appendices/D_tcn
Processing input sections/appendices/E_interpretability
Processing input sections/appendices/F_Regression
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/abstract
Processing input sections/introduction
Processing input sections/related_work
Processing input sections/methodology
Processing input sections/experiments
Processing input sections/results
Processing input sections/conclusion
Processing input sections/limitations
Processing input sections/Accessibility
Processing input sections/appendices/A_frozen
Processing input sections/appendices/B_routing
Processing input sections/appendices/B_regularization
Processing input sections/appendices/B_expert_count
Processing input sections/appendices/B_gating
Processing input sections/appendices/C_batch-size-ablation
Processing input sections/appendices/D_tcn
Processing input sections/appendices/E_interpretability
Processing input sections/appendices/F_Regression
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22919v1 (151/1) Time elapsed: 1.94s
Thread 8635793984 Finished processing 151 papers
Time of loading metadata: 0.00035991699996884563
Time of constructing paper json file: 0.0010807499998009007
Paper with arxiv id 2506.22919 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1277442919999885
Time of adding figures, tables, and sections to database: 0.027394291999826237
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 2.083999788737856e-06
seed: ['2506.22911v1']
cnt: 151
BFS_que.qsize(): 1
current paper: 2506.22911v1
Thread 13021765632 Processing 2506.22911v1
Downloading source
Downloaded source for 2506.22911v1 to download/2506.22911v1/2506.22911v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: []
bbl_nodes: []
Processing input Contents/_authors
Processing input Contents/_abstract
Processing input Contents/_body
Processing input Contents/Components/1_Intro
Processing input Contents/Statements/eg_CoD
Processing input Contents/Statements/def_pr-informal
Processing input Contents/Statements/eg_PricingRule
Processing input Contents/Floats/fig_intro
Processing input Contents/Components/2_Model
Processing input Contents/Statements/def_direct-mechanisms
Processing input Contents/Statements/def_truthful-direct-mechanisms
Processing input Contents/Statements/def_pricingrule
Processing input Contents/Statements/def_menu-mechanism
Processing input Contents/Statements/def_menu-direct-equivalence
Processing input Contents/Statements/def_nbnp
Processing input Contents/Statements/def_ppc
Processing input Contents/Statements/thm_direct-menu-equivalence
Processing input Contents/Components/3_TEDI
Processing input Contents/Floats/fig_whole-picture
Processing input Contents/Floats/fig_network
Processing input Contents/Statements/def_activation
Processing input Contents/Statements/def_pan
Processing input Contents/Statements/def_network
Processing input Contents/Statements/prop_network-universal-informal
Processing input Contents/Statements/prop_cov-trick
Processing input Contents/Floats/alg_train
Processing input Contents/Statements/cor_tedi-truthful
Processing input Contents/Components/5_Experiments
Processing input Contents/Floats/tab_exp
Processing input Contents/Components/6_Conclusion
Processing input Contents/_appendix
Processing input Contents/Components/A_ChangesInAppendix
Processing input Contents/Components/B_Omitted_Contents
Processing input Contents/Components/Omitted_Contents/0_Notations
Processing input Contents/Floats/tab_notations
Processing input Contents/Components/Omitted_Contents/1_Related
Processing input Contents/Components/Omitted_Contents/3_Network
Processing input Contents/Floats/alg_network
Processing input Contents/Floats/alg_PAN
Processing input Contents/Floats/alg_infer
Processing input Contents/Statements/def_universal
Processing input Contents/Statements/thm_network-universal
Processing input Contents/Components/Omitted_Contents/5_Method
Processing input Contents/Statements/def_dist-menu
Processing input Contents/Statements/asp_designer-utility
Processing input Contents/Statements/lem_nbnp-wlog
Processing input Contents/Statements/prop_method-expressive
Processing input Contents/Statements/def_non-degenerate-distribution
Processing input Contents/Statements/asp_type-non-degenerate
Processing input Contents/Statements/def_dist-direct
Processing input Contents/Statements/lem_distance-perserve
Processing input Contents/Statements/lem_direct-EU
Processing input Contents/Statements/thm_tedi-expressive
Processing input Contents/Statements/eg_express-optimal-mechanism
Processing input Contents/Components/C_Omitted_Proofs
Processing input Contents/Proofs/prf_prop_algo-1
Processing input Contents/Proofs/prf_thm_direct-menu-equivalence
Processing input Contents/Proofs/prf_thm_menu-to-direct
